VendorName,Total_StdCost,Total_AvgCost,Part_Count,Total_OnHandQty
JEMIX HEAT TREATMENT (S) PTE LTD,7061117.87803,6148741.84469,334,50.0
"Dril-Quip, Inc.",6823527.90889,11061054.97685,2428,1029889.8100000401
eBlast Limited,5769260.98569,5833618.11582,155,22.0
LJF Powder Coating Ltd,5655660.72864,5805120.03796,588,1102.0
MAKO OILFIELD SERVICES,5566126.56554,5526333.79306,11,0.0
PROTECH COATING PTE LTD,3394455.24936,3336519.58851,142,31.0
ANALYTIC STRESS RELIEVING INC,3353569.11134,3152266.5290200002,87,38.0
"NUMERICAL PRECISION, INC",3300754.62231,4478045.48063,472,1255.0
SPIR STAR,3017360.2019599997,682532.98509,19,62.0
Subsea Piping Solutions Ltd,3008158.89391,2172153.77103,20,0.0
METALL-TREAT INDUSTRIES PTE LTD,2697069.28396,2557668.42949,532,2203.0
L & P BLASTING PTE LTD,2687767.17653,2626253.11777,71,55.00000001
PROSERV OPERATIONS LLC,2107828.74143,2395863.74143,33,78.0
Nexus Surface Treatments Ltd.,2029755.37154,2094568.34629,425,360.0
DJIC COATINGS PTE LTD,1839373.9913100002,1805816.3059,122,221.0
Diamould Ltd,1829230.72615,1775057.3354699998,12,8.0
ACCU TEST LABS LLP,1787748.81635,1608355.39228,160,268.0
NATIONAL OILWELL VARCO LP,1488254.02543,924014.57418,14,20.0
CUSTOM THREADING INC - 00380,1483601.82208,1444799.93022,151,87.0
OMS OILFIELD SERVICES PTE LTD,1354762.87726,1246191.83914,150,72.0
LONE STAR CORROSION SVCS INC,1345804.14258,1349291.13368,25,4.0
S&S PLATING CO-COATING DYNAMICS,1302207.67351,864306.37029,77,134.0
SIFCO APPLIED SURFACE CONCEPTS,1261973.9588,1426891.4386699998,12,3.0
"VETCO GRAY, INC",1247392.35267,1194477.89047,26,2.0
FRISA,1176477.85522,1685861.59217,323,5012.52
TGS USA CORPORATION,1176341.90477,1314720.29982,245,10.0
LONE STAR HEAT TREATING CORP,1159372.7279,1209667.68217,412,776.0
PIRTEK ASIA PTE LTD,1106550.00574,912598.13508,12,11.0
FONG LEE METAL INDUSTRIES PTE LTD,1037278.53098,934201.85078,138,18.0
GLOBAL N.D.T. SERVICES INC.,1035696.92838,972894.5187,302,1412.0
RMS PUMP TOOLS LTD,1033730.3955600001,1058691.47768,37,60.0
UNICONN (SCOTLAND) LTD,983185.56429,768120.85522,375,75.0
RMSpumptools,951331.5348700001,389024.60103,38,38.0
VULCAN SFM LIMITED,930347.44716,1291718.058,3,0.0
METAL CUTTING SPECIALISTS,920862.73654,891972.88609,98,88.0
ADMECH ENGINEERING SERVICES,918888.70175,778370.03856,45,24.0
MacDERMID OFFSHORE SOLUTIONS LLC,905322.79758,949857.83848,20,332.0
AF GLOBAL CORPORATION,895888.03876,980150.16726,372,1412.0
Dril-Quip (Europe) Ltd.,870042.73339,1339570.05663,423,28367.0
INTERMARINE SUPPLY CO. PTE LTD,860024.84454,820141.53668,83,26730.0
MASTER FLO VALVE USA INC,839713.3484199999,1547449.8389599998,8,4.0
"HONING, INC.",818607.25059,772068.77058,226,448.0
HUNTING ENERGY SERVICES INC - 00766,814140.03122,964299.52511,215,683.0
SOUTHWEST RESEARCH INSTITUTE,768904.87982,783404.8798199999,4,1.0
TENARIS GLOBAL SVCS USA INC,755953.55241,848466.63233,177,293.0
